#{"t_start": 1751877080.5379992, "env_id": "None"}
r,l,t
-214.604103,200,3.966561
-186.047506,200,4.117276
-193.095274,200,4.259673
-214.248953,200,4.409136
-190.050717,200,4.547265
-188.410423,200,4.687642
-188.476516,200,4.834943
-182.555522,200,4.978081
-182.384687,200,5.120833
-195.661867,200,5.265573
-192.570944,200,6.552515
-189.936668,200,6.694783
-181.126972,200,6.856028
-190.596043,200,7.020351
-202.208516,200,7.17151
-187.529906,200,7.323341
-180.872754,200,7.475745
-198.08094,200,7.641138
-189.916484,200,7.814861
-182.761184,200,7.977776
-186.010349,200,9.19305
-180.817514,200,9.342758
-182.044389,200,9.495416
-185.606905,200,9.644827
-175.71378,200,9.794823
-211.422527,200,9.940095
-204.995058,200,10.083168
-180.723242,200,10.238401
-186.469419,200,10.394948
-187.978751,200,10.553992
-201.456101,200,11.774762
-178.86163,200,11.860235
-178.809278,200,11.948876
-183.214294,200,12.029144
-186.323652,200,12.103641
-183.416069,200,12.177469
-172.868432,200,12.245416
-181.98985,200,12.314098
-176.776865,200,12.382051
-185.157518,200,12.451276
-177.620391,200,13.107946
-177.302618,200,13.193243
-177.006012,200,13.275546
-181.896765,200,13.349535
-174.920574,200,13.423584
-172.534119,200,13.498659
-180.350814,200,13.573633
-170.938763,200,13.645939
-179.764334,200,13.718166
-176.399287,200,13.787054
-169.694008,200,13.85927
-171.402846,200,14.456495
-179.007237,200,14.536203
-173.099696,200,14.620127
-175.808494,200,14.696911
-177.201913,200,14.771951
-178.321459,200,14.84778
-173.311941,200,14.921919
-203.409604,200,14.996284
-176.713099,200,15.071699
-178.409227,200,15.146873
-176.42505,200,15.716987
-178.972999,200,15.796968
-174.238733,200,15.875312
-171.824946,200,15.951079
-170.370871,200,16.027277
-175.638227,200,16.098946
-169.685755,200,16.172898
-171.300328,200,16.243494
-172.188363,200,16.314268
-166.337803,200,16.387825
-173.94831,200,17.359582
-171.475067,200,17.487778
-168.30387,200,17.604404
-166.40836,200,17.717342
-168.077,200,17.827366
-164.152522,200,17.941936
-164.693604,200,18.056105
-163.096437,200,18.161609
-162.478016,200,18.267244
-163.681439,200,18.369389
-168.146774,200,19.392219
-160.290831,200,19.517173
-163.54645,200,19.641426
-154.216478,200,19.756759
-157.826915,200,19.867771
-156.306943,200,19.973222
-162.529235,200,20.087377
-158.670515,200,20.193828
-158.551799,200,20.301583
-156.255259,200,20.434474
-160.695354,200,20.560948
-152.730226,200,22.163095
-148.242838,200,22.345943
-154.911386,200,22.527333
-148.974433,200,22.716698
-154.976928,200,22.912161
-151.420502,200,23.136584
-148.870126,200,23.314105
-155.532967,200,23.505601
-156.898714,200,23.69958
-150.97272,200,23.876814
-150.061443,200,25.21679
-146.398587,200,25.380355
-155.050624,200,25.552974
-145.90288,200,25.719517
-146.316188,200,25.875617
-140.724764,200,26.04534
-150.33732,200,26.203737
-147.696125,200,26.430493
-143.944402,200,26.58665
-144.985007,200,26.731921
-144.074605,200,27.855831
-139.915544,200,27.932766
-141.646946,200,28.009648
-142.055874,200,28.087004
-146.560962,200,28.161293
-142.567638,200,28.233505
-143.653445,200,28.305134
-140.150846,200,28.377759
-143.798738,200,28.449157
-141.560432,200,28.522081
-140.911158,200,29.206209
-136.786423,200,29.277726
-134.946895,200,29.34648
-134.747834,200,29.422465
-136.958767,200,29.491331
-137.058091,200,29.560141
-137.865779,200,29.629632
-134.686522,200,29.69653
-134.938001,200,29.765795
-135.765973,200,29.837357
-142.49235,200,29.909088
-132.90111,200,30.488925
-131.686028,200,30.559757
-126.539024,200,30.631963
-130.118866,200,30.699927
-130.667407,200,30.767582
-129.049294,200,30.836069
-129.064292,200,30.902669
-130.825495,200,30.970014
-130.585478,200,31.038612
-131.793638,200,31.105576
-126.396715,200,31.639406
-126.631042,200,31.735768
-124.796059,200,31.806877
-125.438229,200,31.875554
-124.570403,200,31.943656
-129.032274,200,32.012378
-127.564956,200,32.079384
-123.802348,200,32.146584
-123.781046,200,32.213277
-127.838072,200,32.281115
-122.454299,200,32.983014
-123.620157,200,33.153982
-123.436028,200,33.260554
-124.435729,200,33.367288
-121.312329,200,33.471421
-121.783956,200,33.57384
-119.452007,200,33.684212
-121.46154,200,33.787048
-129.595316,200,33.900108
-121.729997,200,34.042487
-121.202199,200,35.056707
-115.410528,200,35.18789
-117.703973,200,35.303866
-118.598832,200,35.407743
-118.27925,200,35.516341
-125.839021,200,35.626015
-118.19731,200,35.738995
-117.173233,200,35.854618
-115.849543,200,36.000535
-118.161138,200,36.10374
-119.447888,200,36.206345
-116.88575,200,37.134556
-116.454076,200,37.254132
-115.360748,200,37.35587
-118.126229,200,37.45792
-113.691113,200,37.588189
-116.530446,200,37.847523
-114.273664,200,38.05455
-119.572092,200,38.25635
-118.135361,200,38.442247
-115.783614,200,38.655528
-113.604872,200,40.311411
-115.398634,200,40.512455
-113.004278,200,40.700914
-112.724194,200,40.863621
-116.105635,200,41.030557
-112.88635,200,41.174218
-112.463822,200,41.348967
-113.567565,200,41.515788
-114.571295,200,41.691114
-117.178585,200,41.869481
-113.578067,200,43.199813
-113.818885,200,43.325226
-112.245918,200,43.399056
-112.688465,200,43.473972
-113.517915,200,43.549015
-113.886437,200,43.623492
-113.950207,200,43.69523
-112.472236,200,43.766968
-113.473396,200,43.838112
-115.341995,200,43.909829
-110.101502,200,44.530898
-110.290301,200,44.741325
-111.184735,200,44.918777
-110.900456,200,45.103783
-109.999901,200,45.282672
-109.291838,200,45.470308
-112.120844,200,45.634722
-110.462325,200,45.804392
-109.315496,200,45.974344
-109.774859,200,46.147223
-110.392129,200,46.330367
-107.59622,200,47.575693
-111.006148,200,47.652632
-107.690459,200,47.731975
-108.480148,200,47.801341
-109.657455,200,47.871339
-112.692355,200,47.939702
-111.068813,200,48.008193
-109.475614,200,48.087588
-106.976165,200,48.154972
-109.470041,200,48.221111
-108.564717,200,48.779707
-107.570016,200,48.857888
-109.725538,200,48.928744
-107.408511,200,49.001583
-108.481091,200,49.080844
-108.025594,200,49.154464
-108.764905,200,49.22641
-108.392917,200,49.300164
-108.568739,200,49.372824
-108.028445,200,49.452183
-106.880201,200,50.027358
-108.88994,200,50.106508
-106.370587,200,50.185247
-105.757165,200,50.257196
-105.630821,200,50.329764
-106.573841,200,50.400457
-105.558654,200,50.473332
-108.516533,200,50.550264
-107.926337,200,50.630479
-107.493141,200,50.706714
-107.30107,200,51.330539
-105.96487,200,51.418238
-106.229101,200,51.506061
-105.787719,200,51.582794
-104.72778,200,51.662437
-106.820551,200,51.735549
-107.193652,200,51.807473
-106.284053,200,51.880028
-105.356021,200,51.951702
-104.456766,200,52.024544
-106.707331,200,52.096789
-105.239859,200,52.665007
-103.97128,200,52.741445
-105.467453,200,52.817038
-105.366,200,52.890826
-107.241526,200,52.968139
-104.733469,200,53.043211
-106.93573,200,53.11626
-105.794042,200,53.189367
-104.962277,200,53.359671
-106.557264,200,53.598257
-105.839895,200,54.779226
-105.153353,200,54.969216
-105.213127,200,55.154045
-103.08198,200,55.342922
-103.06119,200,55.519547
-103.510376,200,55.693097
-105.837042,200,55.866999
-104.559365,200,56.051595
-104.997579,200,56.286768
-103.414331,200,56.391485
-105.509677,200,57.046974
-105.125566,200,57.125766
-103.909153,200,57.201859
-104.736334,200,57.277719
-104.771226,200,57.355623
-103.009013,200,57.434089
-104.578672,200,57.509876
-102.938251,200,57.584216
-103.312607,200,57.65672
-104.352402,200,57.729521
-104.272938,200,58.340852
-105.226008,200,58.419032
-103.377356,200,58.504365
-102.505322,200,58.577277
-104.466256,200,58.655277
-104.122046,200,58.727725
-102.035549,200,58.798922
-103.073473,200,58.869606
-104.071577,200,58.939466
-103.571856,200,59.010359
-102.614011,200,59.626038
-102.703936,200,59.785459
-103.515762,200,60.016027
-103.778346,200,60.202788
-103.051493,200,60.388627
-103.626752,200,60.572599
-102.48027,200,60.754824
-101.823637,200,60.941625
-102.102321,200,61.125655
-103.633241,200,61.300407
-101.428366,200,61.491236
-101.586939,200,62.941458
-101.17932,200,63.09742
-103.621234,200,63.239255
-102.537161,200,63.398001
-103.516797,200,63.538964
-103.462684,200,63.688807
-101.681477,200,63.827202
-102.02736,200,63.971656
-102.959578,200,64.117131
-104.329862,200,64.274268
-103.0621,200,65.617236
-100.916212,200,65.765216
-103.050813,200,65.91072
-101.968059,200,66.072031
-103.742853,200,66.220661
-101.651442,200,66.364076
-103.105644,200,66.517465
-103.059482,200,66.674819
-101.31728,200,66.81967
-102.202662,200,66.960901
-101.850766,200,68.193908
-103.133396,200,68.351735
-102.362921,200,68.501383
-102.019786,200,68.653684
-102.341309,200,68.806786
-101.128978,200,68.964399
-102.552129,200,69.107641
-100.489084,200,69.255264
-102.315047,200,69.406246
-101.266822,200,69.569048
-101.199691,200,70.852186
-101.820438,200,71.014708
-103.536798,200,71.154938
-101.631822,200,71.294595
-100.863968,200,71.44232
-102.467309,200,71.587576
-102.395051,200,71.748537
-101.345753,200,71.889037
-100.802155,200,72.031695
-101.535428,200,72.200642
-101.099335,200,72.339901
-100.849664,200,73.287678
-102.487662,200,73.362546
-100.835013,200,73.433416
-100.130006,200,73.506241
-100.886913,200,73.583359
-101.00382,200,73.662562
-101.361283,200,73.743664
-101.917323,200,73.945622
-102.5835,200,74.122021
-100.19867,200,74.314084
-100.653509,200,75.78164
-99.751571,200,75.857961
-99.237632,200,75.937626
-101.219031,200,76.012426
-102.552373,200,76.086248
-101.427444,200,76.163754
-99.978419,200,76.240778
-101.431304,200,76.319591
-99.215871,200,76.397218
-99.660088,200,76.469675
-101.122987,200,77.066276
-102.95131,200,77.148097
-102.123221,200,77.229315
-99.682024,200,77.301555
-99.477282,200,77.375882
-100.171137,200,77.44745
-99.148199,200,77.520331
-104.181193,200,77.599761
-100.776531,200,77.680445
-99.622468,200,77.759236
-101.135436,200,78.375662
-101.047984,200,78.451853
-99.05905,200,78.539415
-103.005598,200,78.61902
-100.261108,200,78.694133
-100.040194,200,78.767551
-102.88388,200,78.839197
-98.962046,200,78.911684
-100.082616,200,78.986179
-99.149564,200,79.059691
-98.752958,200,79.13225
-99.157958,200,79.698667
-101.179327,200,79.785031
-99.139388,200,79.865867
-100.022233,200,79.947126
-100.209458,200,80.023537
-100.57341,200,80.095113
-101.019404,200,80.166476
-98.855609,200,80.236821
-100.947962,200,80.310699
-100.746274,200,80.382818
-101.28288,200,80.967718
-100.803475,200,81.04685
-98.866573,200,81.121046
-101.163193,200,81.194336
-100.144737,200,81.269279
-100.341845,200,81.343402
-100.473261,200,81.414861
-100.458739,200,81.486013
-101.399974,200,81.558731
-101.032027,200,81.630478
-101.878248,200,82.218455
-100.217103,200,82.297223
-100.528674,200,82.369251
-98.714456,200,82.451792
-98.59456,200,82.538755
-100.629026,200,82.616733
-100.894021,200,82.690276
-100.6409,200,82.762436
-98.881417,200,82.834724
-98.456701,200,82.905927
-100.264899,200,83.460087
-99.983096,200,83.546031
-99.128175,200,83.628618
-100.094327,200,83.703284
-98.529775,200,83.778553
-98.996725,200,83.859552
-99.282769,200,83.938563
-100.47213,200,84.014411
-100.410082,200,84.08878
-99.288545,200,84.162971
-99.144545,200,84.235605
-98.092665,200,84.861961
-99.391084,200,84.936558
-100.155352,200,85.012223
-100.254783,200,85.083698
-100.164724,200,85.154701
-98.855922,200,85.225541
-101.212065,200,85.298006
-100.884767,200,85.368649
-98.326933,200,85.438372
-99.31384,200,85.508667
-103.770329,200,86.086015
-99.378875,200,86.164367
-99.20428,200,86.261552
-99.300585,200,86.332975
-99.757198,200,86.405846
-100.648251,200,86.478932
-99.439875,200,86.55277
-99.000235,200,86.626255
-99.685414,200,86.699033
-99.607123,200,86.772173
-99.265474,200,87.351615
-99.848959,200,87.428555
-100.109091,200,87.509809
-98.036501,200,87.619061
-99.589928,200,87.693278
-99.412024,200,87.76637
-99.928845,200,87.841174
-98.80353,200,87.915742
-98.270491,200,87.988595
-100.852252,200,88.061666
-99.537057,200,88.61923
-100.046002,200,88.70489
-98.673903,200,88.796203
-98.446588,200,88.875733
-98.668258,200,88.983123
-99.987958,200,89.057083
-100.153482,200,89.129043
-102.486527,200,89.199712
-101.635491,200,89.271308
-99.659421,200,89.341863
-99.160858,200,89.412993
-100.108366,200,90.012526
-99.550914,200,90.102836
-100.016827,200,90.183908
-99.480972,200,90.258711
-98.765653,200,90.340195
-100.04309,200,90.410932
-99.546003,200,90.482757
-98.003702,200,90.555738
-99.349797,200,90.626392
-101.487489,200,90.698036
-98.762974,200,91.269313
-99.170527,200,91.344052
-99.27015,200,91.421505
-99.773666,200,91.491948
-99.461254,200,91.563294
-99.469766,200,91.634286
-99.332475,200,91.713409
-99.934191,200,91.783542
-100.651574,200,91.85373
-101.902496,200,91.922708
-98.661123,200,92.493806
-99.624866,200,92.573285
-98.004064,200,92.655177
-98.647533,200,92.726288
-98.86509,200,92.797351
-99.047546,200,92.867499
-98.663754,200,92.93862
-99.605886,200,93.010047
-98.846779,200,93.079774
-99.003773,200,93.149748
